channel_id,channel_title,video_id,title,published_at,description,tags,view_count,like_count,comment_count
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,WWRIIIgfApc,Vikram 32 Explained | Why India’s Semiconductor Stocks Are Rallying? |  CA Rachana Ranade,2025-09-13T14:30:32Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

What you’ll learn at the event: 
* How, where, and when to start investing
* New investment opportunities
* Use AI to become a smart researcher.
* Will ₹1 crore be enough for retirement?
* Stock market and mutual fund investments 
* My Nifty target
------------------------------------------------------------------------------------------------------------------
✔️Register now for the Har Ghar Investor event in Borivali on 27th Sept 2025: 
https://in.bookmyshow.com/events/har-ghar-investor-by-ca-rachana-rande/ET00460928
------------------------------------------------------------------------------------------------------------------
✔️Finding Multibaggers using AI (Live Webinar) 21st Sept 2025:
https://www.rachanaranade.com/courses/Fundamental-Analysis-Webinar-by-CA-Rachana-Ranade-68ba85f836856539605d4199
------------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________
India has achieved a major milestone in the semiconductor space with the launch of the Vikram 32 chip, designed by ISRO and SCL. This breakthrough marks a huge step towards self-reliance in chip design and manufacturing, opening doors for applications in space, defense, electronics, and future commercial use. In this video, we explain what makes this development so important, how semiconductors act as the brain of modern technology, and what this could mean for India’s tech industry and stock market in the years ahead.

What is covered? 
00:00 - Introduction  
01:48 - Key concepts related to semiconductor chips  
05:20 - Vikram 32 - A Proud moment for India  
12:33 - Stocks from Semiconductor space  
15:26 - The reason behind the buzz in semiconductor stocks  

#CARachanaRanade #ShareMarket #Semiconductor","India Semiconductor,Vikram 32 Chip,ISRO Semiconductors,SCL Chip Launch,India Tech Breakthrough,Semiconductor Self Reliance,Atmanirbhar Bharat Technology,India Electronics Growth,Semiconductor in Space Technology,Semiconductor in Defense,Chip Manufacturing India,Semiconductor Applications,Semiconductor Future India,Semiconductor Stocks India,Indian Stock Market 2025,Tech Stocks India,Semiconductor Sector Growth,India Chip Industry Stocks",19017,744,68
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,nMF7o7HR2cQ,Infosys Buyback | Should you Tender your shares? | CA Rachana Ranade,2025-09-12T14:30:48Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

What you’ll learn at the event: 
* How, where, and when to start investing
* New investment opportunities
* Use AI to become a smart researcher.
* Will ₹1 crore be enough for retirement?
* Stock market and mutual fund investments 
* My Nifty target
------------------------------------------------------------------------------------------------------------------
✔️Register now for the Har Ghar Investor event in Borivali on 27th Sept 2025: 
https://in.bookmyshow.com/events/har-ghar-investor-by-ca-rachana-rande/ET00460928
------------------------------------------------------------------------------------------------------------------
✔️Finding Multibaggers using AI (Live Webinar) 21st Sept 2025:
https://www.rachanaranade.com/courses/Fundamental-Analysis-Webinar-by-CA-Rachana-Ranade-68ba85f836856539605d4199
------------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
------------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
----------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
___________________________________________________________________
Infosys has announced a massive ₹18,000 crore buyback at ₹1,800 per share! 
 But should you tender your shares or hold them? In this video,
What is covered? 
00:00 - Introduction
01:40 - Basic details about the Rs. 18000 Cr. Infosys Buyback
06:55 - Taxation of this Buyback
11:36 - Points to consider while taking the decision on tendering your stocks?


#CARachanaRanade #ShareMarket #Infosys #buyback","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Infosys buyback,Infosys buyback 2025,Infosys tender offer,Infosys ADS investors,Infosys ₹1800 buyback,Infosys shareholders,Infosys dividend tax rules,Infosys EPS,Infosys ROE,Infosys buyback record date,record date,tender route,Finance,Financial Planning,Current News,Current updates,Nepal",39600,1204,144
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,U5MG1plqivY,Breakout Stocks & Rally in Gold | CA Rachana Ranade,2025-09-11T16:26:29Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

✔️Register now for the Har Ghar Investor event in Borivali on 27th Sept 2025: 
https://in.bookmyshow.com/events/har-ghar-investor-by-ca-rachana-rande/ET00460928

✔️Finding Multibaggers using AI (Live Webinar) 21st Sept 2025:
https://www.rachanaranade.com/courses/Fundamental-Analysis-Webinar-by-CA-Rachana-Ranade-68ba85f836856539605d4199

✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 


#CARachanaRanade #ShareMarket #nifty #gold","CA Rachana Ranade,Stock Market,Share Market,Finance,Money,Nifty,GST,Investing,Saving,Trading,Market updates,Current news,BSE,NSE,Sensex,Bearish Market,GST Reforms,Market Update,Indian Economy,Market Sentiment,Market Volatility,Market Outlook,Investing in India,Investor Education,Finance Simplified,Wealth Creation,Economic Reforms,Market Crash,Indian Stock Market,Market News,Financial Markets,Market Correction,Trading Tips,Investor Awareness,Gold",21807,1121,22
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,LyugnBK5sgg,How to spot Genuine Breakouts? | Breakout vs Fakeout | CA Rachana Ranade | #shorts,2025-09-10T14:30:19Z,,"CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Breakout stocks,Stock Market India,Technical Analysis,Investing tips,learn how to invest,Trading strategy,Chart patterns,Reliable breakouts,Invest smart,Stable Money,FD,FD interest,High Interest Rates,Short Term Goals,Long Term Investing,breakout Trading,Nifty,Multitime frame analysis,Price action,Fakeout,TOI",12323,246,20
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,3FGp-lM6tzg,Car prices are about to drop BIG this festive season! 🚨| CA Rachana Ranade | #shorts,2025-09-08T13:42:09Z,,"Auto Stocks,Stocks On Fire,Stock Market India,Stock Market News,Indian Stock Market,Multibagger Stocks,Stock Market For Beginners,Investing In India,Auto Sector,Stock Market Education,Top Stocks,Stock Analysis,Stock Market Updates,Investing Tips,Auto Industry,Stock Market Today,Wealth Creation,Stock Market Investing,Share Market India,CA Rachana Ranade,Auto Stocks India,Best Auto Stocks,EV Stocks,Long Term Investing,Short Term Trading",28814,470,20
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,rQOvEbgI37o,GST Cuts Drive Auto Boom | Can the rally continue? | CA Rachana Ranade,2025-09-08T13:37:16Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

Auto stocks are on fire!
Maruti, Mahindra & Mahindra, and Tata Motors jumped sharply today, with the NIFTY Auto Index gaining 3.3% in a single day and 5.5% in just one week.

✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
✔️Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - Introduction
02:10 - Why are auto stocks on fire?
04:15 - Why is the auto sector important to our economy and NIFTY?
06:15 - Can  this rally sustain?


#CARachanaRanade #ShareMarket #GST","CA Rachana Ranade,basics of share market,fundamental analysis,auto stocks rally today,Maruti stock price today,Tata Motors share price,M&M share price today,NIFTY Auto index,auto stocks GST impact,auto sector India 2025,best auto stocks to buy,Ashok Leyland share news,Eicher Motors stock analysis,Bajaj Auto stock rally,CA Rachana Ranade auto stocks,Har Ghar Investor auto rally,Nifty Auto vs Nifty 50,stock market today India,Marathi stock market explainer",25141,902,33
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,IVZnEFAQTDo,Market Bearish In spite of GST Reforms | CA Rachana Ranade,2025-09-04T16:54:45Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

✔️GST 2025 Changes | Positive, Negative & Neutral Impact on Stocks
https://youtu.be/OBfdOx3TqsM?si=Kmqmob94BeW5hGB0
-------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 


#CARachanaRanade #ShareMarket #Nifty","CA Rachana Ranade,Stock Market,Share Market,Finance,Money,Nifty,GST,Investing,Saving,Trading,Market updates,Current news,BSE,NSE,Sensex,Bearish Market,GST Reforms,Market Update,Indian Economy,Market Sentiment,Market Volatility,Market Outlook,Investing in India,Investor Education,Finance Simplified,Wealth Creation,Economic Reforms,Market Crash,Indian Stock Market,Market News,Financial Markets,Market Correction,Trading Tips,Investor Awareness",27070,789,59
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,OBfdOx3TqsM,"GST 2025 Changes | Positive, Negative & Neutral Impact on Stocks | CA Rachana Ranade",2025-09-04T13:00:23Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]

🚨The GST Council has just announced major changes in GST rates for 2025, and this could reshape multiple sectors of the Indian economy. In this video, we simplify the new GST rate cuts and explain their positive, negative, and neutral impact on industries and stocks. If you want to understand how GST 2.0 reforms impact the stock market and the broader economy, make sure you watch till the end.
------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________

What is covered? 
00:00 - GST rate cut detail 
02:56 - Sectors to be positively impacted 
07:23 - Sectors to be negatively impacted 
09:58 - Sectors to be mixed/ neutral impacted 
11:42 - Conclusion 

#CARachanaRanade #ShareMarket #GST","GST 2025,GST rate cut 2025,GST Council meeting 2025,GST changes in India 2025,GST reforms 2025,GST impact on stock market,GST impact on economy,GST impact on industries,GST 2.0 explained,GST rate changes 2025 stocks,GST impact on FMCG sector,GST impact on automobile sector,GST impact on real estate,GST impact on IT sector,GST impact on banking sector,Stock market news today India,Indian economy news today,Finance news India 2025,GST explained in simple terms",47468,1569,117
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,Faghay12SCo,GST Rate Cut on Dairy Products | Big Savings Ahead! 💸 | CA Rachana Ranade | #shorts,2025-09-04T11:26:13Z,,"Smart Spending,Save More,Everyday Savings,Budget Friendly,Pocket Friendly,Money Tips,Life Hacks,Viral Reels,Explore Now,Reel Karo Feel Karo,GST Update,GST News,Finance News,Indian Economy,Tax Update,Market Update,Inflation Talks,Money News,Personal Finance,economy,GST Impact,Stock Market,Share Market,investing,saving,trading,fitness,protein,Fitness Journey,Fit Life,Healthy Living,Active Lifestyle,Get Fit,Mind Body Balance,Health Is Wealth",33435,923,43
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,_iyY6MDbdOw,Urban Company IPO Summary |  CA Rachana Ranade,2025-09-03T15:08:08Z,"👉 Register for 2-Day LIVE Training on AI for FREE: https://link.outskill.com/RRM
👉 100% Discount for all who register
👉 Become the top 1% professional by learning AI today
---------------------------------------------------------------------------------------------------------------
Urban Company (formerly UrbanClap) is coming up with its IPO! In this video, I break down the business model, revenue segments, industry size, financials, key risks, litigations, objects of the issue, and IPO details — all straight from the RHP (Red Herring Prospectus).
💡 As always, I’ll keep it simple, fun, and easy to understand so that even a beginner can follow along!
-------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
What is covered? 
00:00 - Introduction
01:49 - What does the company do?
05:49 - IPO details
11:58 - Financial and Operating parameters
17:02 - Industry Analysis
19:37 - Risks
22:53 - Litigations
25:16 - Peers & Valuation

#CARachanaRanade #ShareMarket #IPO","Urban Company IPO,IPO Alert,IPO Watch,Stock Market India,IPO Analysis,Upcoming IPO,IPO News,IPO Details,Investing In India,Finance Simplified,Indian Stock Market,Stock Market For Beginners,Finance With Rachana,Stock Market Education,Investment Tips,Stock Market Made Simple,Stock Market Investing,Wealth Creation,Urban Company,Urban Clap,IPO 2025,Market Updates,Business Breakdown,outskill,AI workshop,free,Technology",48595,1092,70
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,rAXG4nE9s64,Why Your Neighbour’s Electricity Bill is ₹0 🔥 (Solar Secret) | CA Rachana Ranade | #shorts,2025-09-02T12:42:25Z,"Get a free solar quote for your home with SolarSquare: 
https://www.solarsquare.in/go-solar utm_source=youtube&utm_medium=influencer&utm_campaign=RachanaRanade_020925","Solar Panels,Saur urja,Electricity,SolarSquare,How to save electricity?,electricity bill,lights,Solar energy,Rooftop Solar,sunlight,solar system,solar power,thermal storage.,Can solar save electricity?,solar pv,Panasonic,japan,government subsidy,expenses,maintenance,CA Rachana Ranade,green energy,renewable energy,Cleanenergy,Sustainability,Environment,Tata Power,Adani Green energy,Suzlon,JSW,KPI,NHPC,top stocks",27539,873,19
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,ZvGLsAiU9Pc,Ditch High Interest Debt! Get Loans Against Your Investments | CA Rachana Ranade,2025-08-29T14:30:34Z,"✔️ Check your credit limit here: https://go.smallcase.com/gIQT/x8q9ilvp
--------------------------------------------------------------------------------------------------------------
Today's video covers how to fund short-term goals using Loan Against Stocks (LS) and Loan Against Mutual Funds (LMF) as alternatives to high-interest personal loans.
-------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
What is covered? 
00:00 - Introduction 
00:51 - Introduction to Loan Against Stocks (LS) and Loan Against Mutual Funds (LMF)
01:56 - How to access money without selling stocks and other key features 
03:20 - How to ditch High Interest cost?
05:11 - LTV, processing time, tenure and other key details 
08:41 - Top five concerns
11:52 - Eligibility criteria
12:52 - How to apply?
14:03 - Conclusion

#CARachanaRanade #ShareMarket #Mutualfunds #Loan","loan against stocks,loan against mutual funds,smart borrowing,financial planning,loan alternatives,mutual funds,loan tips,investing wisely,finance education,money management,interest saving,wealth management,financial literacy,smart money choices,investment tips,funding goals,stock loans,mutual fund loans,secure loans,alternative to personal loan,borrow smart,debt free journey,low interest loans,credit management,financial goals",22740,702,148
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,Dtm3F52nuC4,F&O Expiry Day Change | CA Rachana Ranade | #shorts,2025-08-28T12:22:13Z,,"Stock Market India,Indian Stock Market,Stock Market News,F&O Expiry,Expiry Day,F&O Trading,Options Trading,Derivative Trading,NSE,BSE,Expiry Day Change,Market Alert,Trading Update,Finance News,Stock Market Update,CA Rachana Ranade,Har Ghar Investor,Learn Finance,Sensex,Nifty,current news,Investing,Trading,Saving,investor,Knowledge,education,finance,money,financial literacy,financial planning",22257,490,33
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,pOwj0LZpTgw,Will NIFTY fall further? | CA Rachana Ranade,2025-08-28T10:06:38Z,"✔️Register now for the Har Ghar Investor event in Ahilyanagar on 14th Sept 2025 (Session will be in Marathi) : 
https://in.bookmyshow.com/events/har-ghar-investor/ET00417577
For any queries drop a WhatsApp message on [phone]
--------------------------------------------------------------------------------------------------------------
✔️ Learn Stock Market in Simple Language: https://link.rachanaranade.com/CourseStore
--------------------------------------------------------------------------------------------------------------
✔️To open a free demat account click here: https://link.rachanaranade.com/Zerodha
✔️ All Social Media Handles: https://linktr.ee/RachanaRanade
--------------------------------------------------------------------------------------------------------------
Spam-free Health/Term Insurance - https://ditto.sh/ty8y6t
____________________________________________________________________
What is covered? 


#CARachanaRanade #ShareMarket #Nifty","CA Rachana Ranade,stock market basics,basics of share market,share market basics,Stock market,money,share market,fundamental analysis,Trump,Donald Trump,Nifty,Market Crash,Market updates,current updates,NSE,BSE,Sensex,Investing,Trading,Trump tariffs,Recession,Market fall,Saving,Nifty prediction,bear,bear market,bull market,portfolio,nasdaq,s&p 500,dow,dow jones,mid caps,small caps,US DEBT,China,Debt to GDP",29765,1053,71
UCe3qdG0A_gr-sEdat5y2twQ,CA Rachana Phadke Ranade,RdV_IK6hCwU,3 Special Money Lessons from Bappa ✨! CA Rachana Ranade | #shorts,2025-08-27T04:27:18Z,,"Ganesh Chaturthi 2025,Ganpati Festival,Ganesh Utsav,Ganpati Celebration,Prosperity With Ganpati,Wealth And Prosperity,Festival Of Prosperity,Finance With Faith,Lord Ganesha Blessings,Financial Growth,Smart Wealth,Invest Smart,Money Goals,Wealth Creation,Finance For All,Financial Planning,Abundance And Wealth,Money Mindset,Money lessons,financial planning,Future,Money saving hacks,festival,energy,motivation,celebration",25601,935,43
